Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> m_expr
    PRINT           reduce using rule 87 (compare -> operation NEQ operation .)
    WHILE           reduce using rule 87 (compare -> operation NEQ operation .)
    FOR             reduce using rule 87 (compare -> operation NEQ operation .)
    ID              reduce using rule 87 (compare -> operation NEQ operation .)
    $end            reduce using rule 87 (compare -> operation NEQ operation .)
    }               reduce using rule 87 (compare -> operation NEQ operation .)
    ELSE            reduce using rule 87 (compare -> operation NEQ operation .)
    BREAK           reduce using rule 87 (compare -> operation NEQ operation .)
    CONTINUE        reduce using rule 87 (compare -> operation NEQ operation .)
    )               reduce using rule 87 (compare -> operation NEQ operation .)
    +               shift and go to state 64
    -               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71


state 106

    (88) compare -> operation GEQ operation .
    (75) operation -> operation . + operation
    (76) operation -> operation . - operation
    (77) operation -> operation . DOTADD operation
    (78) operation -> operation . DOTSUB operation
    (79) operation -> operation . * operation
    (80) operation -> operation . / operation
    (81) operation -> operation . DOTMUL operation
    (82) operation -> operation . DOTDIV operation

    ;               reduce using rule 88 (compare -> operation GEQ operation .)
    {               reduce using rule 88 (compare -> operation GEQ operation .)
    IF              reduce using rule 88 (compare -> operation GEQ operation .)
    RETURN          reduce using rule 88 (compare -> operation GEQ operation .)
    PRINT           reduce using rule 88 (compare -> operation GEQ operation .)
    WHILE           reduce using rule 88 (compare -> operation GEQ operation .)
    FOR             reduce using rule 88 (compare -> operation GEQ operation .)
    ID              reduce using rule 88 (compare -> operation GEQ operation .)
    $end            reduce using rule 88 (compare -> operation GEQ operation .)
    }               reduce using rule 88 (compare -> operation GEQ operation .)
    ELSE            reduce using rule 88 (compare -> operation GEQ operation .)
    BREAK           reduce using rule 88 (compare -> operation GEQ operation .)
    CONTINUE        reduce using rule 88 (compare -> operation GEQ operation .)
    )               reduce using rule 88 (compare -> operation GEQ operation .)
    +               shift and go to state 64
    -               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71


state 107

    (89) compare -> operation LEQ operation .
    (75) operation -> operation . + operation
    (76) operation -> operation . - operation
    (77) operation -> operation . DOTADD operation
    (78) operation -> operation . DOTSUB operation
    (79) operation -> operation . * operation
    (80) operation -> operation . / operation
    (81) operation -> operation . DOTMUL operation
    (82) operation -> operation . DOTDIV operation

    ;               reduce using rule 89 (compare -> operation LEQ operation .)
    {               reduce using rule 89 (compare -> operation LEQ operation .)
    IF              reduce using rule 89 (compare -> operation LEQ operation .)
    RETURN          reduce using rule 89 (compare -> operation LEQ operation .)
    PRINT           reduce using rule 89 (compare -> operation LEQ operation .)
    WHILE           reduce using rule 89 (compare -> operation LEQ operation .)
    FOR             reduce using rule 89 (compare -> operation LEQ operation .)
    ID              reduce using rule 89 (compare -> operation LEQ operation .)
    $end            reduce using rule 89 (compare -> operation LEQ operation .)
    }               reduce using rule 89 (compare -> operation LEQ operation .)
    ELSE            reduce using rule 89 (compare -> operation LEQ operation .)
    BREAK           reduce using rule 89 (compare -> operation LEQ operation .)
    CONTINUE        reduce using rule 89 (compare -> operation LEQ operation .)
    )               reduce using rule 89 (compare -> operation LEQ operation .)
    +               shift and go to state 64
    -               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71


state 108

    (83) operation -> ( operation ) .

    +               reduce using rule 83 (operation -> ( operation ) .)
    -               reduce using rule 83 (operation -> ( operation ) .)
    DOTADD          reduce using rule 83 (operation -> ( operation ) .)
    DOTSUB          reduce using rule 83 (operation -> ( operation ) .)
    *               reduce using rule 83 (operation -> ( operation ) .)
    /               reduce using rule 83 (operation -> ( operation ) .)
    DOTMUL          reduce using rule 83 (operation -> ( operation ) .)
    DOTDIV          reduce using rule 83 (operation -> ( operation ) .)
    <               reduce using rule 83 (operation -> ( operation ) .)
    >               reduce using rule 83 (operation -> ( operation ) .)
    EQ              reduce using rule 83 (operation -> ( operation ) .)
    NEQ             reduce using rule 83 (operation -> ( operation ) .)
    GEQ             reduce using rule 83 (operation -> ( operation ) .)
    LEQ             reduce using rule 83 (operation -> ( operation ) .)
    ;               reduce using rule 83 (operation -> ( operation ) .)
    {               reduce using rule 83 (operation -> ( operation ) .)
    IF              reduce using rule 83 (operation -> ( operation ) .)
    RETURN          reduce using rule 83 (operation -> ( operation ) .)
    PRINT           reduce using rule 83 (operation -> ( operation ) .)
    WHILE           reduce using rule 83 (operation -> ( operation ) .)
    FOR             reduce using rule 83 (operation -> ( operation ) .)
    ID              reduce using rule 83 (operation -> ( operation ) .)
    $end            reduce using rule 83 (operation -> ( operation ) .)
    }               reduce using rule 83 (operation -> ( operation ) .)
    ELSE            reduce using rule 83 (operation -> ( operation ) .)
    BREAK           reduce using rule 83 (operation -> ( operation ) .)
    CONTINUE        reduce using rule 83 (operation -> ( operation ) .)
    ,               reduce using rule 83 (operation -> ( operation ) .)
    )               reduce using rule 83 (operation -> ( operation ) .)


state 109

    (36) function -> function_n ( number . )

    )               shift and go to state 120


state 110

    (18) print_b -> print_b , operation .
    (75) operation -> operation . + operation
    (76) operation -> operation . - operation
    (77) operation -> operation . DOTADD operation
    (78) operation -> operation . DOTSUB operation
    (79) operation -> operation . * operation
    (80) operation -> operation . / operation
    (81) operation -> operation . DOTMUL operation
    (82) operation -> operation . DOTDIV operation

    ,               reduce using rule 18 (print_b -> print_b , operation .)
    ;               reduce using rule 18 (print_b -> print_b , operation .)
    {               reduce using rule 18 (print_b -> print_b , operation .)
    IF              reduce using rule 18 (print_b -> print_b , operation .)
    RETURN          reduce using rule 18 (print_b -> print_b , operation .)
    PRINT           reduce using rule 18 (print_b -> print_b , operation .)
    WHILE           reduce using rule 18 (print_b -> print_b , operation .)
    FOR             reduce using rule 18 (print_b -> print_b , operation .)
    ID              reduce using rule 18 (print_b -> print_b , operation .)
    $end            reduce using rule 18 (print_b -> print_b , operation .)
    }               reduce using rule 18 (print_b -> print_b , operation .)
    ELSE            reduce using rule 18 (print_b -> print_b , operation .)
    BREAK           reduce using rule 18 (print_b -> print_b , operation .)
    CONTINUE        reduce using rule 18 (print_b -> print_b , operation .)
    +               shift and go to state 64
    -               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71


state 111

    (43) while -> WHILE ( condition ) . loop_b
    (45) loop_b -> . loop_expr
    (46) loop_b -> . loop_expr ;
    (47) loop_b -> . { m_loop_expr }
    (48) loop_expr -> . base_expr
    (49) loop_expr -> . loop_st
    (50) loop_expr -> . if_loop_st
    (51) loop_expr -> . BREAK
    (52) loop_expr -> . CONTINUE
    (8) base_expr -> . assignment
    (9) base_expr -> . return
    (10) base_expr -> . print
    (41) loop_st -> . while
    (42) loop_st -> . for
    (58) if_loop_st -> . IF ( condition ) loop_b else_loop_st
    (64) assignment -> . assign_expr = matrix
    (65) assignment -> . assign_expr = STRING
    (66) assignment -> . assign_expr = operation
    (67) assignment -> . assign_expr ASSIGNADD operation
    (68) assignment -> . assign_expr ASSIGNSUB operation
    (69) assignment -> . assign_expr ASSIGNMUL operation
    (70) assignment -> . assign_expr ASSIGNDIV operation
    (19) return -> . RETURN condition
    (20) return -> . RETURN operation
    (21) return -> . RETURN
    (15) print -> . PRINT print_b
    (43) while -> . WHILE ( condition ) loop_b
    (44) for -> . FOR ID = int_variable : int_variable loop_b
    (62) assign_expr -> . ID
    (63) assign_expr -> . range
    (33) range -> . ID [ int_variable , int_variable ]

    {               shift and go to state 123
    BREAK           shift and go to state 127
    CONTINUE        shift and go to state 128
    IF              shift and go to state 129
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    ID              shift and go to state 19

    loop_b                         shift and go to state 121
    loop_expr                      shift and go to state 122
    base_expr                      shift and go to state 124
    loop_st                        shift and go to state 125
    if_loop_st                     shift and go to state 126
    assignment                     shift and go to state 8
    return                         shift and go to state 9
    print                          shift and go to state 10
    while                          shift and go to state 12
    for                            shift and go to state 13
    assign_expr                    shift and go to state 14
    range                          shift and go to state 20

state 112

    (44) for -> FOR ID = int_variable . : int_variable loop_b

    :               shift and go to state 130


state 113

    (33) range -> ID [ int_variable , . int_variable ]
    (34) int_variable -> . INTNUM
    (35) int_variable -> . ID

    INTNUM          shift and go to state 88
    ID              shift and go to state 86

    int_variable                   shift and go to state 131

state 114

    (55) if_st -> IF ( condition ) expression . else_st
    (56) else_st -> . ELSE expression
    (57) else_st -> . eps
    (61) eps -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 133
    {               reduce using rule 61 (eps -> .)
    IF              reduce using rule 61 (eps -> .)
    RETURN          reduce using rule 61 (eps -> .)
    PRINT           reduce using rule 61 (eps -> .)
    WHILE           reduce using rule 61 (eps -> .)
    FOR             reduce using rule 61 (eps -> .)
    ID              reduce using rule 61 (eps -> .)
    $end            reduce using rule 61 (eps -> .)
    }               reduce using rule 61 (eps -> .)

  ! ELSE            [ reduce using rule 61 (eps -> .) ]

    else_st                        shift and go to state 132
    eps                            shift and go to state 134

state 115

    (22) array -> [ array_b . ]
    (24) array_b -> array_b . , number

    ]               shift and go to state 135
    ,               shift and go to state 136


state 116

    (23) array_b -> number .

    ]               reduce using rule 23 (array_b -> number .)
    ,               reduce using rule 23 (array_b -> number .)


state 117

    (25) array_b -> eps .

    ]               reduce using rule 25 (array_b -> eps .)
    ,               reduce using rule 25 (array_b -> eps .)


state 118

    (26) matrix -> [ matrix_b ] .

    ;               reduce using rule 26 (matrix -> [ matrix_b ] .)
    {               reduce using rule 26 (matrix -> [ matrix_b ] .)
    IF              reduce using rule 26 (matrix -> [ matrix_b ] .)
    RETURN          reduce using rule 26 (matrix -> [ matrix_b ] .)
    PRINT           reduce using rule 26 (matrix -> [ matrix_b ] .)
    WHILE           reduce using rule 26 (matrix -> [ matrix_b ] .)
    FOR             reduce using rule 26 (matrix -> [ matrix_b ] .)
    ID              reduce using rule 26 (matrix -> [ matrix_b ] .)
    $end            reduce using rule 26 (matrix -> [ matrix_b ] .)
    }               reduce using rule 26 (matrix -> [ matrix_b ] .)
    ELSE            reduce using rule 26 (matrix -> [ matrix_b ] .)
    BREAK           reduce using rule 26 (matrix -> [ matrix_b ] .)
    CONTINUE        reduce using rule 26 (matrix -> [ matrix_b ] .)


state 119

    (28) matrix_b -> matrix_b , . array
    (22) array -> . [ array_b ]

    [               shift and go to state 90

    array                          shift and go to state 137

state 120

    (36) function -> function_n ( number ) .

    +               reduce using rule 36 (function -> function_n ( number ) .)
    -               reduce using rule 36 (function -> function_n ( number ) .)
    DOTADD          reduce using rule 36 (function -> function_n ( number ) .)
    DOTSUB          reduce using rule 36 (function -> function_n ( number ) .)
    *               reduce using rule 36 (function -> function_n ( number ) .)
    /               reduce using rule 36 (function -> function_n ( number ) .)
    DOTMUL          reduce using rule 36 (function -> function_n ( number ) .)
    DOTDIV          reduce using rule 36 (function -> function_n ( number ) .)
    <               reduce using rule 36 (function -> function_n ( number ) .)
    >               reduce using rule 36 (function -> function_n ( number ) .)
    EQ              reduce using rule 36 (function -> function_n ( number ) .)
    NEQ             reduce using rule 36 (function -> function_n ( number ) .)
    GEQ             reduce using rule 36 (function -> function_n ( number ) .)
    LEQ             reduce using rule 36 (function -> function_n ( number ) .)
    ;               reduce using rule 36 (function -> function_n ( number ) .)
    {               reduce using rule 36 (function -> function_n ( number ) .)
    IF              reduce using rule 36 (function -> function_n ( number ) .)
    RETURN          reduce using rule 36 (function -> function_n ( number ) .)
    PRINT           reduce using rule 36 (function -> function_n ( number ) .)
    WHILE           reduce using rule 36 (function -> function_n ( number ) .)
    FOR             reduce using rule 36 (function -> function_n ( number ) .)
    ID              reduce using rule 36 (function -> function_n ( number ) .)
    $end            reduce using rule 36 (function -> function_n ( number ) .)
    }               reduce using rule 36 (function -> function_n ( number ) .)
    ELSE            reduce using rule 36 (function -> function_n ( number ) .)
    BREAK           reduce using rule 36 (function -> function_n ( number ) .)
    CONTINUE        reduce using rule 36 (function -> function_n ( number ) .)
    ,               reduce using rule 36 (function -> function_n ( number ) .)
    )               reduce using rule 36 (function -> function_n ( number ) .)


state 121

    (43) while -> WHILE ( condition ) loop_b .

    {               reduce using rule 43 (while -> WHILE ( condition ) loop_b .)
    IF              reduce using rule 43 (while -> WHILE ( condition ) loop_b .)
    RETURN          reduce using rule 43 (while -> WHILE ( condition ) loop_b .)
    PRINT           reduce using rule 43 (while -> WHILE ( condition ) loop_b .)
    WHILE           reduce using rule 43 (while -> WHILE ( condition ) loop_b .)
    FOR             reduce using rule 43 (while -> WHILE ( condition ) loop_b .)
    ID              reduce using rule 43 (while -> WHILE ( condition ) loop_b .)
    $end            reduce using rule 43 (while -> WHILE ( condition ) loop_b .)
    }               reduce using rule 43 (while -> WHILE ( condition ) loop_b .)
    ELSE            reduce using rule 43 (while -> WHILE ( condition ) loop_b .)
    ;               reduce using rule 43 (while -> WHILE ( condition ) loop_b .)
    BREAK           reduce using rule 43 (while -> WHILE ( condition ) loop_b .)
    CONTINUE        reduce using rule 43 (while -> WHILE ( condition ) loop_b .)


state 122

    (45) loop_b -> loop_expr .
    (46) loop_b -> loop_expr . ;

  ! shift/reduce conflict for ; resolved as shift
    {               reduce using rule 45 (loop_b -> loop_expr .)
    IF              reduce using rule 45 (loop_b -> loop_expr .)
    RETURN          reduce using rule 45 (loop_b -> loop_expr .)
    PRINT           reduce using rule 45 (loop_b -> loop_expr .)
    WHILE           reduce using rule 45 (loop_b -> loop_expr .)
    FOR             reduce using rule 45 (loop_b -> loop_expr .)
    ID              reduce using rule 45 (loop_b -> loop_expr .)
    $end            reduce using rule 45 (loop_b -> loop_expr .)
    }               reduce using rule 45 (loop_b -> loop_expr .)
    ELSE            reduce using rule 45 (loop_b -> loop_expr .)
    BREAK           reduce using rule 45 (loop_b -> loop_expr .)
    CONTINUE        reduce using rule 45 (loop_b -> loop_expr .)
    ;               shift and go to state 138

  ! ;               [ reduce using rule 45 (loop_b -> loop_expr .) ]


state 123

    (47) loop_b -> { . m_loop_expr }
    (53) m_loop_expr -> . m_loop_expr loop_b
    (54) m_loop_expr -> . loop_b
    (45) loop_b -> . loop_expr
    (46) loop_b -> . loop_expr ;
    (47) loop_b -> . { m_loop_expr }
    (48) loop_expr -> . base_expr
    (49) loop_expr -> . loop_st
    (50) loop_expr -> . if_loop_st
    (51) loop_expr -> . BREAK
    (52) loop_expr -> . CONTINUE
    (8) base_expr -> . assignment
    (9) base_expr -> . return
    (10) base_expr -> . print
    (41) loop_st -> . while
    (42) loop_st -> . for
    (58) if_loop_st -> . IF ( condition ) loop_b else_loop_st
    (64) assignment -> . assign_expr = matrix
    (65) assignment -> . assign_expr = STRING
    (66) assignment -> . assign_expr = operation
    (67) assignment -> . assign_expr ASSIGNADD operation
    (68) assignment -> . assign_expr ASSIGNSUB operation
    (69) assignment -> . assign_expr ASSIGNMUL operation
    (70) assignment -> . assign_expr ASSIGNDIV operation
    (19) return -> . RETURN condition
    (20) return -> . RETURN operation
    (21) return -> . RETURN
    (15) print -> . PRINT print_b
    (43) while -> . WHILE ( condition ) loop_b
    (44) for -> . FOR ID = int_variable : int_variable loop_b
    (62) assign_expr -> . ID
    (63) assign_expr -> . range
    (33) range -> . ID [ int_variable , int_variable ]

    {               shift and go to state 123
    BREAK           shift and go to state 127
    CONTINUE        shift and go to state 128
    IF              shift and go to state 129
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    ID              shift and go to state 19

    m_loop_expr                    shift and go to state 139
    loop_b                         shift and go to state 140
    loop_expr                      shift and go to state 122
    base_expr                      shift and go to state 124
    loop_st                        shift and go to state 125
    if_loop_st                     shift and go to state 126
    assignment                     shift and go to state 8
    return                         shift and go to state 9
    print                          shift and go to state 10
    while                          shift and go to state 12
    for                            shift and go to state 13
    assign_expr                    shift and go to state 14
    range                          shift and go to state 20

state 124

    (48) loop_expr -> base_expr .

    ;               reduce using rule 48 (loop_expr -> base_expr .)
    {               reduce using rule 48 (loop_expr -> base_expr .)
    IF              reduce using rule 48 (loop_expr -> base_expr .)
    RETURN          reduce using rule 48 (loop_expr -> base_expr .)
    PRINT           reduce using rule 48 (loop_expr -> base_expr .)
    WHILE           reduce using rule 48 (loop_expr -> base_expr .)
    FOR             reduce using rule 48 (loop_expr -> base_expr .)
    ID              reduce using rule 48 (loop_expr -> base_expr .)
    $end            reduce using rule 48 (loop_expr -> base_expr .)
    }               reduce using rule 48 (loop_expr -> base_expr .)
    ELSE            reduce using rule 48 (loop_expr -> base_expr .)
    BREAK           reduce using rule 48 (loop_expr -> base_expr .)
    CONTINUE        reduce using rule 48 (loop_expr -> base_expr .)


state 125

    (49) loop_expr -> loop_st .

    ;               reduce using rule 49 (loop_expr -> loop_st .)
    {               reduce using rule 49 (loop_expr -> loop_st .)
    IF              reduce using rule 49 (loop_expr -> loop_st .)
    RETURN          reduce using rule 49 (loop_expr -> loop_st .)
    PRINT           reduce using rule 49 (loop_expr -> loop_st .)
    WHILE           reduce using rule 49 (loop_expr -> loop_st .)
    FOR             reduce using rule 49 (loop_expr -> loop_st .)
    ID              reduce using rule 49 (loop_expr -> loop_st .)
    $end            reduce using rule 49 (loop_expr -> loop_st .)
    }               reduce using rule 49 (loop_expr -> loop_st .)
    ELSE            reduce using rule 49 (loop_expr -> loop_st .)
    BREAK           reduce using rule 49 (loop_expr -> loop_st .)
    CONTINUE        reduce using rule 49 (loop_expr -> loop_st .)


state 126

    (50) loop_expr -> if_loop_st .

    ;               reduce using rule 50 (loop_expr -> if_loop_st .)
    {               reduce using rule 50 (loop_expr -> if_loop_st .)
    IF              reduce using rule 50 (loop_expr -> if_loop_st .)
    RETURN          reduce using rule 50 (loop_expr -> if_loop_st .)
    PRINT           reduce using rule 50 (loop_expr -> if_loop_st .)
    WHILE           reduce using rule 50 (loop_expr -> if_loop_st .)
    FOR             reduce using rule 50 (loop_expr -> if_loop_st .)
    ID              reduce using rule 50 (loop_expr -> if_loop_st .)
    $end            reduce using rule 50 (loop_expr -> if_loop_st .)
    }               reduce using rule 50 (loop_expr -> if_loop_st .)
    ELSE            reduce using rule 50 (loop_expr -> if_loop_st .)
    BREAK           reduce using rule 50 (loop_expr -> if_loop_st .)
    CONTINUE        reduce using rule 50 (loop_expr -> if_loop_st .)


state 127

    (51) loop_expr -> BREAK .

    ;               reduce using rule 51 (loop_expr -> BREAK .)
    {               reduce using rule 51 (loop_expr -> BREAK .)
    IF              reduce using rule 51 (loop_expr -> BREAK .)
    RETURN          reduce using rule 51 (loop_expr -> BREAK .)
    PRINT           reduce using rule 51 (loop_expr -> BREAK .)
    WHILE           reduce using rule 51 (loop_expr -> BREAK .)
    FOR             reduce using rule 51 (loop_expr -> BREAK .)
    ID              reduce using rule 51 (loop_expr -> BREAK .)
    $end            reduce using rule 51 (loop_expr -> BREAK .)
    }               reduce using rule 51 (loop_expr -> BREAK .)
    ELSE            reduce using rule 51 (loop_expr -> BREAK .)
    BREAK           reduce using rule 51 (loop_expr -> BREAK .)
    CONTINUE        reduce using rule 51 (loop_expr -> BREAK .)


state 128

    (52) loop_expr -> CONTINUE .

    ;               reduce using rule 52 (loop_expr -> CONTINUE .)
    {               reduce using rule 52 (loop_expr -> CONTINUE .)
    IF              reduce using rule 52 (loop_expr -> CONTINUE .)
    RETURN          reduce using rule 52 (loop_expr -> CONTINUE .)
    PRINT           reduce using rule 52 (loop_expr -> CONTINUE .)
    WHILE           reduce using rule 52 (loop_expr -> CONTINUE .)
    FOR             reduce using rule 52 (loop_expr -> CONTINUE .)
    ID              reduce using rule 52 (loop_expr -> CONTINUE .)
    $end            reduce using rule 52 (loop_expr -> CONTINUE .)
    }               reduce using rule 52 (loop_expr -> CONTINUE .)
    ELSE            reduce using rule 52 (loop_expr -> CONTINUE .)
    BREAK           reduce using rule 52 (loop_expr -> CONTINUE .)
    CONTINUE        reduce using rule 52 (loop_expr -> CONTINUE .)


state 129

    (58) if_loop_st -> IF . ( condition ) loop_b else_loop_st

    (               shift and go to state 141


state 130

    (44) for -> FOR ID = int_variable : . int_variable loop_b
    (34) int_variable -> . INTNUM
    (35) int_variable -> . ID

    INTNUM          shift and go to state 88
    ID              shift and go to state 86

    int_variable                   shift and go to state 142

state 131

    (33) range -> ID [ int_variable , int_variable . ]

    ]               shift and go to state 143


state 132

    (55) if_st -> IF ( condition ) expression else_st .

    {               reduce using rule 55 (if_st -> IF ( condition ) expression else_st .)
    IF              reduce using rule 55 (if_st -> IF ( condition ) expression else_st .)
    RETURN          reduce using rule 55 (if_st -> IF ( condition ) expression else_st .)
    PRINT           reduce using rule 55 (if_st -> IF ( condition ) expression else_st .)
    WHILE           reduce using rule 55 (if_st -> IF ( condition ) expression else_st .)
    FOR             reduce using rule 55 (if_st -> IF ( condition ) expression else_st .)
    ID              reduce using rule 55 (if_st -> IF ( condition ) expression else_st .)
    $end            reduce using rule 55 (if_st -> IF ( condition ) expression else_st .)
    }               reduce using rule 55 (if_st -> IF ( condition ) expression else_st .)
    ELSE            reduce using rule 55 (if_st -> IF ( condition ) expression else_st .)


state 133

    (56) else_st -> ELSE . expression
    (3) expression -> . c_block
    (4) expression -> . base_expr
    (5) expression -> . base_expr ;
    (6) expression -> . if_st
    (7) expression -> . loop_st
    (14) c_block -> . { m_expr }
    (8) base_expr -> . assignment
    (9) base_expr -> . return
    (10) base_expr -> . print
    (55) if_st -> . IF ( condition ) expression else_st
    (41) loop_st -> . while
    (42) loop_st -> . for
    (64) assignment -> . assign_expr = matrix
    (65) assignment -> . assign_expr = STRING
    (66) assignment -> . assign_expr = operation
    (67) assignment -> . assign_expr ASSIGNADD operation
    (68) assignment -> . assign_expr ASSIGNSUB operation
    (69) assignment -> . assign_expr ASSIGNMUL operation
    (70) assignment -> . assign_expr ASSIGNDIV operation
    (19) return -> . RETURN condition
    (20) return -> . RETURN operation
    (21) return -> . RETURN
    (15) print -> . PRINT print_b
    (43) while -> . WHILE ( condition ) loop_b
    (44) for -> . FOR ID = int_variable : int_variable loop_b
    (62) assign_expr -> . ID
    (63) assign_expr -> . range
    (33) range -> . ID [ int_variable , int_variable ]

    {               shift and go to state 7
    IF              shift and go to state 11
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    ID              shift and go to state 19

    expression                     shift and go to state 144
    c_block                        shift and go to state 3
    base_expr                      shift and go to state 4
    if_st                          shift and go to state 5
    loop_st                        shift and go to state 6
    assignment                     shift and go to state 8
    return                         shift and go to state 9
    print                          shift and go to state 10
    while                          shift and go to state 12
    for                            shift and go to state 13
    assign_expr                    shift and go to state 14
    range                          shift and go to state 20

state 134

    (57) else_st -> eps .

    ELSE            reduce using rule 57 (else_st -> eps .)
    {               reduce using rule 57 (else_st -> eps .)
    IF              reduce using rule 57 (else_st -> eps .)
    RETURN          reduce using rule 57 (else_st -> eps .)
    PRINT           reduce using rule 57 (else_st -> eps .)
    WHILE           reduce using rule 57 (else_st -> eps .)
    FOR             reduce using rule 57 (else_st -> eps .)
    ID              reduce using rule 57 (else_st -> eps .)
    $end            reduce using rule 57 (else_st -> eps .)
    }               reduce using rule 57 (else_st -> eps .)


state 135

    (22) array -> [ array_b ] .

    ]               reduce using rule 22 (array -> [ array_b ] .)
    ,               reduce using rule 22 (array -> [ array_b ] .)


state 136

    (24) array_b -> array_b , . number
    (30) number -> . INTNUM
    (31) number -> . FLOATNUM
    (32) number -> . ID

    INTNUM          shift and go to state 38
    FLOATNUM        shift and go to state 39
    ID              shift and go to state 79

    number                         shift and go to state 145

state 137

    (28) matrix_b -> matrix_b , array .

    ]               reduce using rule 28 (matrix_b -> matrix_b , array .)
    ,               reduce using rule 28 (matrix_b -> matrix_b , array .)


state 138

    (46) loop_b -> loop_expr ; .

    ;               reduce using rule 46 (loop_b -> loop_expr ; .)
    {               reduce using rule 46 (loop_b -> loop_expr ; .)
    IF              reduce using rule 46 (loop_b -> loop_expr ; .)
    RETURN          reduce using rule 46 (loop_b -> loop_expr ; .)
    PRINT           reduce using rule 46 (loop_b -> loop_expr ; .)
    WHILE           reduce using rule 46 (loop_b -> loop_expr ; .)
    FOR             reduce using rule 46 (loop_b -> loop_expr ; .)
    ID              reduce using rule 46 (loop_b -> loop_expr ; .)
    $end            reduce using rule 46 (loop_b -> loop_expr ; .)
    }               reduce using rule 46 (loop_b -> loop_expr ; .)
    ELSE            reduce using rule 46 (loop_b -> loop_expr ; .)
    BREAK           reduce using rule 46 (loop_b -> loop_expr ; .)
    CONTINUE        reduce using rule 46 (loop_b -> loop_expr ; .)


state 139

    (47) loop_b -> { m_loop_expr . }
    (53) m_loop_expr -> m_loop_expr . loop_b
    (45) loop_b -> . loop_expr
    (46) loop_b -> . loop_expr ;
    (47) loop_b -> . { m_loop_expr }
    (48) loop_expr -> . base_expr
    (49) loop_expr -> . loop_st
    (50) loop_expr -> . if_loop_st
    (51) loop_expr -> . BREAK
    (52) loop_expr -> . CONTINUE
    (8) base_expr -> . assignment
    (9) base_expr -> . return
    (10) base_expr -> . print
    (41) loop_st -> . while
    (42) loop_st -> . for
    (58) if_loop_st -> . IF ( condition ) loop_b else_loop_st
    (64) assignment -> . assign_expr = matrix
    (65) assignment -> . assign_expr = STRING
    (66) assignment -> . assign_expr = operation
    (67) assignment -> . assign_expr ASSIGNADD operation
    (68) assignment -> . assign_expr ASSIGNSUB operation
    (69) assignment -> . assign_expr ASSIGNMUL operation
    (70) assignment -> . assign_expr ASSIGNDIV operation
    (19) return -> . RETURN condition
    (20) return -> . RETURN operation
    (21) return -> . RETURN
    (15) print -> . PRINT print_b
    (43) while -> . WHILE ( condition ) loop_b
    (44) for -> . FOR ID = int_variable : int_variable loop_b
    (62) assign_expr -> . ID
    (63) assign_expr -> . range
    (33) range -> . ID [ int_variable , int_variable ]

    }               shift and go to state 146
    {               shift and go to state 123
    BREAK           shift and go to state 127
    CONTINUE        shift and go to state 128
    IF              shift and go to state 129
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    ID              shift and go to state 19

    loop_b                         shift and go to state 147
    loop_expr                      shift and go to state 122
    base_expr                      shift and go to state 124
    loop_st                        shift and go to state 125
    if_loop_st                     shift and go to state 126
    assignment                     shift and go to state 8
    return                         shift and go to state 9
    print                          shift and go to state 10
    while                          shift and go to state 12
    for                            shift and go to state 13
    assign_expr                    shift and go to state 14
    range                          shift and go to state 20

state 140

    (54) m_loop_expr -> loop_b .

    }               reduce using rule 54 (m_loop_expr -> loop_b .)
    {               reduce using rule 54 (m_loop_expr -> loop_b .)
    BREAK           reduce using rule 54 (m_loop_expr -> loop_b .)
    CONTINUE        reduce using rule 54 (m_loop_expr -> loop_b .)
    IF              reduce using rule 54 (m_loop_expr -> loop_b .)
    RETURN          reduce using rule 54 (m_loop_expr -> loop_b .)
